
















The Anti-Inflammatory Diet
Cookbook For Beginners
1000 Recipes to reduce inflammation and live healthy
Gabriel Dixon









Copyright © 2021 by Gabriel Dixon
In no way is it legal to reproduce, duplicate, or transmit any part of this document by either electronic means or in printed format. Recording of this publication is strictly prohibited, and any storage of this material is not allowed unless with written permission from the publisher. All rights reserved.
The information provided herein is stated to be truthful and consistent, in that any liability, regarding inattention or otherwise, by any usage or abuse of any policies, processes, or directions: contained within is the solitary and complete responsibility of the recipient reader. Under no circumstances will any legal liability or blame be held against the publisher for any reparation, damages, or monetary loss due to the information herein, either directly or indirectly. Respective authors own all copyrights not held by the publisher.
Legal Notice:
This book is copyright protected. This is only for personal use. You cannot amend, distribute, sell, use, quote or paraphrase any part or the content within this book without the consent of the author or copyright owner. Legal action will be pursued if this is breached. 
















Contents









Introduction









Breakfast & Smoothies
1.	Pear & Kale Smoothie
2.	Chocolate-Blueberry Smoothie
3.	Green Banana Smoothie
4.	Matcha Smoothie with Pear & Ginger
5.	Mango Green Tea Smoothie
6.	Berry & Yogurt Parfait with Hazelnuts
7.	Blueberry Smoothie with Ginger
8.	Morning Matcha & Ginger Shake
9.	Cherry Oatmeal
10.	No-Bread Avocado Sandwich
11.	Scrambled Eggs with Smoked Salmon
12.	Coconut Porridge with Strawberries
13.	Broccoli Hash Browns
14.	Classic French Toasts 
15.	Tofu Scramble
16.	Lemon-Almond Waffles
17.	Creamy Sesame Bread
18.	Breakfast Naan Bread
19.	Coconut & Raspberry Crêpes
20.	Almond & Raisin Granola
21.	Blueberry Chia Pudding
22.	Pumpkin Cake with Pistachios
23.	Sweet Potato & Cauliflower Hash Browns
24.	Scrambled Tofu with Bell Pepper
25.	Orange Granola with Hazelnuts
26.	Veggie Panini
27.	Morning Naan Bread with Mango Jam
28.	Strawberry & Pecan Breakfast
29.	Almond Flour English Muffins
30.	Coconut Chia Pudding
31.	Chocolate & Carrot Bread with Raisins
32.	Tropical French Toasts
33.	Mushroom Crepes
34.	Banana French Toast with Strawberry Sauce
35.	Orange-Glazed Raspberry Muffins
36.	Sweet Orange Crepes
37.	Almond Yogurt with Berries & Walnuts
38.	Coconut Oat Bread
39.	Spicy Quinoa Bowl with Black Beans
40.	Pecan & Pumpkin Seed Oat Jars
41.	Tropical Smoothie Bowl
42.	Simple Apple Muffins
43.	Blueberry Muesli Breakfast
44.	Chocolate-Mango Quinoa Bowl
45.	Orange-Carrot Muffins with Cherries
46.	Lemony Quinoa Muffins
47.	Carrot-Strawberry Smoothie
48.	Morning Pecan & Pear Farro 
49.	Almond Oatmeal Porridge
50.	Classic Walnut Waffles with Maple Syrup
51.	Tangerine Banana Toast
52.	Coconut Blueberry Muffins
53.	Orange-Bran Cups with Dates
54.	Scrambled Tofu with Swiss Chard
55.	Spicy Apple Pancakes
56.	Blackberry Waffles
57.	Maple Banana Oats
58.	Thyme Pumpkin Stir-Fry
59.	Raspberry Almond Smoothie
60.	Sweet Kiwi Oatmeal Bars
61.	Almond & Coconut Granola with Cherries
62.	Organic Rhubarb Muffins
63.	Giant Coconut Pancake
64.	Thyme Cremini Oats
65.	Cinnamon Buckwheat with Almonds
66.	Salmon & Egg Scramble
67.	Amazing Yellow Smoothie
68.	Power Green Smoothie
69.	Maple Blueberry Smoothie
70.	Energy Chia-Peach Smoothie
71.	Fresh Peach Smoothie
72.	Banana-Strawberry Smoothie
73.	Hearty Smoothie
74.	Morning Green Smoothie
75.	Apple Chocolate Smoothie
76.	Fluffy Coconut Pancakes
77.	Mango Rice Pudding
78.	Coconut Fruit Smoothie
79.	Cranberry Oat Cookies
80.	Green Veggie Frittata
81.	Delicious Matcha Smoothie
82.	Simple Pear Oatmeal
83.	Choco-Berry Smoothie
84.	Berry Quinoa Bowl
85.	Matcha Smoothie with Berries
86.	Amazing Banana Oat Pancakes
87.	Dilly Vegetable Quinoa
88.	Kale & Avocado Toast
89.	Banana & Pumpkin Smoothie
90.	Sunflower Seed Granola
91.	Maple Oatmeal with Tahini
92.	No-Egg Mushroom Frittata
93.	Flaxseed & Fig Smoothie
94.	Almond Oats with Cherries
95.	Ginger Banana Smoothie
96.	Mediterranean Egg Scramble
97.	Breakfast Vanilla Quinoa Bowl
98.	Cherry & Chocolate Oatmeal
99.	Sweet Potato, Tomato, & Onion Frittata
100.	Baked Berry Millet with Applesauce
101.	Almond, Blueberry & Coconut Rice
102.	Cheesy Spinach Frittata
103.	Bell Pepper & Mushroom Omelet
104.	Fruity Seed & Buckwheat Oatmeal
105.	Almond Waffles
106.	Avocado, Kale & Cauliflower Bowl
107.	Cranberry & Chia Pudding
108.	Sweet Potato & Mushroom Hash
109.	Cherry & Coconut Oatmeal with Chia
110.	Yummy Gingerbread Oatmeal
111.	Turkey Scotch Eggs
112.	Cherry Quinoa
113.	Maple Crêpes
114.	Zucchini Frittata
115.	Berry, Walnut & Almond Yogurt Parfait
116.	Hazelnut & Raspberry Quinoa
117.	Cherry & Cashew Pudding
118.	Cinnamon Apple Muesli
119.	Vanilla & Chia Yogurt with Berries
120.	Maple Coconut Pancakes









Salads & entrées
121.	Spinach & Pomegranate Salad
122.	Ginger Fruit Salad
123.	Quick Insalata Caprese
124.	Maple Walnut & Pear Salad
125.	Asparagus & Pasta Salad
126.	Date & Carrot Salad with Pistachios
127.	Avocado Salad with Mango & Almonds
128.	Sweet Potato & Kale Salad with Pine Nuts
129.	Savory Pasta Salad with Cannellini Beans
130.	Mushroom & Wild Rice Salad
131.	Colorful Salad
132.	Squash Salad
133.	Beet Tofu Salad
134.	Tangy Nutty Brussel Sprout Salad
135.	Bean & Farro Salad
136.	Millet Salad with Olives & Cherries
137.	Mango Rice Salad with Lime Dressing
138.	Orange & Kale Salad
139.	African Zucchini Salad
140.	Broccoli Salad with Tempeh & Cranberries
141.	Mushroom and Green Bean Salad
142.	Seitan & Spinach Salad a la Puttanesca
143.	Tomato & Avocado Lettuce Salad
144.	Beet & Cucumber Salad
145.	Warm Collard Salad
146.	Balsamic Lentil Salad
147.	Carrot & Cabbage Salad with Avocado
148.	Coleslaw & Spinach Salad with Grapefruit
149.	Chinese-Style Cabbage Salad
150.	Radicchio & Cabbage Coleslaw
151.	Avocado Salad with Sesame Seeds
152.	Daikon Salad with Caramelized Onion
153.	Quick Fresh Salad
154.	Radish & Tomato Salad
155.	Chickpea & Celery Salad
156.	Traditional Lebanese Salad
157.	Cucumber, Lettuce & Tomato Salad
158.	Tropical Salad
159.	Italian Vegetable Relish
160.	Mediterranean Pasta Salad
161.	Zucchini & Bell Pepper Salad with Beans
162.	Bulgur & Kale Salad 
